# Sensor Winterfeldallee, Rangsdorf, Germany (Citizen Science project sensor.community/21611)
# https://aqicn.org/station/@66838/
# Daily pm25
date,min,max,pm25,q1,q3,stdev,count
2019-12-09T00:00:00.000Z,0.5,3.22,1.02,0.86,1.29,0.541,314
2019-12-10T00:00:00.000Z,0.34,4.37,1.65,1.08,2.93,1.018,411
2019-12-11T00:00:00.000Z,1.3,3.18,1.97,1.78,2.25,0.371,119
2019-12-21T00:00:00.000Z,0.99,6.48,3.32,2.27,4.17,1.269,311
2019-12-22T00:00:00.000Z,5.46,15.5,9.21,7.22,10.63,1.952,586
2019-12-23T00:00:00.000Z,0.94,9.1,3.25,2.2,4.91,2.245,585
2019-12-24T00:00:00.000Z,0.95,9.91,2.29,1.89,3.42,1.332,588
2019-12-25T00:00:00.000Z,1.35,8.32,3.08,2.36,3.85,0.967,589
2019-12-26T00:00:00.000Z,0.8,5.63,2.5,1.94,3.09,0.849,588
2019-12-27T00:00:00.000Z,0.68,6.96,2.04,1.58,3.27,1.419,588
2019-12-28T00:00:00.000Z,0.64,7.08,1.44,1.14,2.1,1.259,587
2019-12-29T00:00:00.000Z,2.24,36.92,4,3.43,5.87,2.518,590
2019-12-30T00:00:00.000Z,1.8,8.27,3.32,2.8,4.96,1.38,586
2019-12-31T00:00:00.000Z,0.82,529.1,2.79,1.88,4.88,57.142,574
2020-01-01T00:00:00.000Z,0.65,106.34,7.83,5.75,11.06,18.603,586
2020-01-02T00:00:00.000Z,2.87,12.68,6.15,4.86,7.74,2.138,574
2020-01-03T00:00:00.000Z,0.54,10.87,5.14,4.13,7.07,2.106,547
2020-01-04T00:00:00.000Z,0.35,3.9,1.23,0.81,1.89,0.794,557
2020-01-05T00:00:00.000Z,0.5,10.9,2.35,1.4,3.14,1.144,567
2020-01-06T00:00:00.000Z,4.09,15.72,8.19,7.21,9.36,1.616,525
2020-01-07T00:00:00.000Z,4.97,17.55,10.8,8.69,13.33,2.545,520
2020-01-08T00:00:00.000Z,2.15,10.53,4.01,3.32,6.66,1.898,506
2020-01-09T00:00:00.000Z,1.62,14.25,7.87,4.33,10.78,3.489,536
2020-01-10T00:00:00.000Z,0.5,13.46,1.74,1.25,5.05,3.983,424
2020-01-11T00:00:00.000Z,0.4,21.4,1.26,0.86,2.7,1.827,527
2020-01-12T00:00:00.000Z,2.82,10.78,5.25,4.28,6.05,1.312,563
2020-01-13T00:00:00.000Z,1.95,8.8,4.46,3.3,5.98,1.449,479
2020-01-14T00:00:00.000Z,1.35,10.57,3.09,2.18,7.41,2.764,442
2020-01-15T00:00:00.000Z,1.39,6.14,2.34,1.95,4.28,1.248,464
2020-01-16T00:00:00.000Z,0.6,11.86,2.04,1.36,3.82,2.875,475
2020-01-17T00:00:00.000Z,4.84,20.9,12.98,8.82,14.14,3.215,469
2020-01-18T00:00:00.000Z,1.1,14.53,3.29,2.22,4.5,3.369,502
2020-01-19T00:00:00.000Z,1.7,8.5,3.85,3.09,4.99,1.311,471
2020-01-20T00:00:00.000Z,0.84,12.96,4.28,2.54,7.52,2.934,365
2020-01-21T00:00:00.000Z,1.1,13.42,5.05,4.26,5.81,1.796,461
2020-01-22T00:00:00.000Z,5.05,14.27,7.65,7.01,9.98,2.58,17
2020-01-23T00:00:00.000Z,3.56,14.74,11.71,5.89,12.52,3.457,82
2020-01-24T00:00:00.000Z,2.98,27.68,15.42,13.2,19.3,4.633,265
2020-01-25T00:00:00.000Z,6.94,19.3,13.24,11.56,15.28,2.389,296
2020-01-26T00:00:00.000Z,2.08,22.55,11.49,9.85,13.2,3.58,306
2020-01-27T00:00:00.000Z,3.75,19.1,12.32,6.8,13.54,3.972,251
2020-01-28T00:00:00.000Z,0.32,8.19,1.96,1.27,3.96,1.917,269
2020-01-29T00:00:00.000Z,0.38,4.05,1.76,1.35,2.31,0.754,304
2020-01-30T00:00:00.000Z,0.95,6.95,2.41,1.85,3.53,1.132,292
2020-01-31T00:00:00.000Z,0.5,5.44,2.04,1.42,2.6,0.998,279
2020-02-01T00:00:00.000Z,0.5,7.1,1.02,0.87,1.42,0.735,328
2020-02-02T00:00:00.000Z,1.07,4.43,2.37,2,2.78,0.641,332
2020-02-03T00:00:00.000Z,0.62,5.56,2.6,1.97,3.61,1.055,309
2020-02-04T00:00:00.000Z,0.4,2.7,1.15,0.82,1.52,0.434,258
2020-02-05T00:00:00.000Z,0.4,3.07,0.8,0.66,1.35,0.543,228
2020-02-06T00:00:00.000Z,0.5,7.2,2.37,1.67,3.1,1.207,233
2020-02-07T00:00:00.000Z,3.62,12.58,7.88,6.6,8.88,1.625,214
2020-02-08T00:00:00.000Z,3.73,14.83,7.98,6.05,10.77,2.546,195
2020-02-09T00:00:00.000Z,1.33,18.5,6.85,2.65,9.43,3.86,355
2020-02-10T00:00:00.000Z,0.25,3.53,1.1,0.71,1.67,0.656,363
2020-02-11T00:00:00.000Z,0.2,2.96,1.36,0.84,1.72,0.589,360
2020-02-12T00:00:00.000Z,0.32,3.95,1.74,1.4,2.02,0.53,385
2020-02-13T00:00:00.000Z,0.94,4.8,2.27,1.65,2.9,0.802,376
2020-02-14T00:00:00.000Z,3.2,14.15,8.24,6.9,9.51,2.121,387
2020-02-15T00:00:00.000Z,1.6,12.54,6.49,3.55,9.1,2.889,326
2020-02-16T00:00:00.000Z,0.3,3.25,1.58,1.35,1.95,0.569,373
2020-02-17T00:00:00.000Z,0.2,3,0.93,0.6,1.1,0.333,342
2020-02-18T00:00:00.000Z,0.35,4.3,1.21,1.05,1.48,0.382,306
2020-02-19T00:00:00.000Z,0.3,3.38,1.38,0.96,1.75,0.499,452
2020-02-20T00:00:00.000Z,0.54,8.75,2.99,2.38,4.34,1.613,499
2020-02-21T00:00:00.000Z,0.3,5.54,1.58,1.05,2.02,0.76,419
2020-02-22T00:00:00.000Z,0.4,5.15,1.5,1.18,1.93,0.653,426
2020-02-23T00:00:00.000Z,0.25,5.04,1.08,0.57,1.45,0.698,451
2020-02-24T00:00:00.000Z,0.3,5.63,1.67,1.33,2.1,0.969,515
2020-02-25T00:00:00.000Z,0.8,4.87,1.75,1.4,2.29,0.844,438
2020-02-26T00:00:00.000Z,0.88,11.4,3.34,2.54,5.33,1.943,390
2020-02-27T00:00:00.000Z,0.85,9.15,3.06,2.09,4.66,1.689,556
2020-02-28T00:00:00.000Z,0.38,6.7,2.34,1.42,3.58,1.467,560
2020-02-29T00:00:00.000Z,0.45,5.95,2.95,2.31,3.56,1.094,578
2020-03-01T00:00:00.000Z,0.35,5.3,0.9,0.75,1.15,0.489,574
2020-03-02T00:00:00.000Z,0.36,6.36,2.9,1.3,4,1.518,473
2020-03-03T00:00:00.000Z,0.45,8.32,3.64,1.65,5.22,2.128,430
2020-03-04T00:00:00.000Z,2.45,19.92,5.83,4.23,8.65,3.036,583
2020-03-05T00:00:00.000Z,1.1,11.9,6.1,2.54,9.59,3.447,586
2020-03-06T00:00:00.000Z,1.98,17.54,6.69,5.36,7.97,1.994,591
2020-03-07T00:00:00.000Z,2.4,15.18,7.34,6.03,8.88,2.352,592
2020-03-08T00:00:00.000Z,2.42,10.78,6.92,5.16,7.77,1.943,590
2020-03-09T00:00:00.000Z,2.04,9.72,4.23,3.44,5.38,1.623,583
2020-03-10T00:00:00.000Z,0.72,9.44,3.08,1.74,4.55,2.077,581
2020-03-11T00:00:00.000Z,0.6,9,1.38,1.08,1.8,1.364,577
2020-03-12T00:00:00.000Z,0.3,11.45,0.95,0.68,1.39,2.615,493
2020-03-13T00:00:00.000Z,0.3,3.38,1.3,0.82,1.6,0.523,511
2020-03-14T00:00:00.000Z,1.08,9.27,2.09,1.6,2.7,1.575,534
2020-03-15T00:00:00.000Z,1.25,16.62,2.99,2.35,4.38,1.948,292
2020-03-16T00:00:00.000Z,1.38,8.22,4.34,3.65,5.32,1.392,585
2020-03-17T00:00:00.000Z,1.98,13.08,6.88,4.47,7.93,2.276,585
2020-03-18T00:00:00.000Z,3.58,27.8,8.98,5.92,17.48,6.887,510
2020-03-19T00:00:00.000Z,1.9,13.55,7.6,5.12,9.44,2.687,551
2020-03-20T00:00:00.000Z,0.75,12.75,3.67,2.74,4.7,1.905,477
2020-03-21T00:00:00.000Z,0.56,5.42,1.4,1.05,1.92,0.991,480
2020-03-22T00:00:00.000Z,0.65,5.58,1.28,1.06,2.37,1.016,457
2020-03-23T00:00:00.000Z,1.1,5.87,2.35,1.99,3.05,0.76,440
2020-03-24T00:00:00.000Z,2.49,8.16,4.44,3.51,5.18,1.078,445
2020-03-25T00:00:00.000Z,4.43,24.02,6.82,6.15,7.41,1.742,425
2020-03-26T00:00:00.000Z,6.82,12.28,10,8.94,10.71,1.147,431
2020-03-27T00:00:00.000Z,10.33,23.34,16.52,14.59,17.8,2.742,369
2020-03-28T00:00:00.000Z,9.97,24.62,13.71,12.32,22.26,4.951,178
2020-03-29T00:00:00.000Z,0.5,13.8,1.21,0.9,4.49,3.35,342
2020-03-30T00:00:00.000Z,0.88,10.53,3.83,2.77,5.18,1.753,136
2020-03-31T00:00:00.000Z,0.45,5.67,1.67,0.9,2.13,0.941,307
2020-04-01T00:00:00.000Z,0.97,4.2,2.2,1.7,2.52,0.604,190
2020-04-02T00:00:00.000Z,1.07,13.5,3.45,1.87,7.44,3.887,403
2020-04-03T00:00:00.000Z,0.43,10.47,1.44,1.1,2.63,1.948,447
2020-04-04T00:00:00.000Z,0.62,13.03,1.4,1.18,2.27,1.672,511
2020-04-05T00:00:00.000Z,2.82,8.64,4.8,3.95,5.64,1.142,534
2020-04-06T00:00:00.000Z,4.04,23.4,6.94,6.36,8.13,2.176,503
2020-04-07T00:00:00.000Z,1.1,12.66,7.21,2,9.11,3.736,449
2020-04-08T00:00:00.000Z,1.67,14.08,5.39,2.42,6.82,2.994,458
2020-04-09T00:00:00.000Z,0.66,10.68,2.11,1.44,6.33,3.261,459
2020-04-10T00:00:00.000Z,1.09,6.82,1.92,1.65,2.33,0.62,504
2020-04-11T00:00:00.000Z,1.87,17.68,6.16,2.78,8.1,3.065,155
2020-04-12T00:00:00.000Z,1.51,9.75,5.38,2.62,7.7,2.513,594
2020-04-13T00:00:00.000Z,0.35,7.55,1.4,0.95,2.56,2.099,486
2020-04-14T00:00:00.000Z,1.1,2.52,1.74,1.52,2.06,0.343,90
2020-04-15T00:00:00.000Z,0.99,4.95,2.41,1.95,2.89,0.775,527
2020-04-16T00:00:00.000Z,1.58,8.26,3.59,2.46,4.92,1.494,525
2020-04-17T00:00:00.000Z,1.13,4.05,2.31,2.04,2.63,0.483,574
2020-04-18T00:00:00.000Z,0.97,5.82,1.8,1.48,2.27,0.606,587
2020-04-19T00:00:00.000Z,0.55,8.1,1.12,0.92,1.38,0.748,572
2020-04-20T00:00:00.000Z,0.55,2.49,1.23,1.03,1.5,0.375,517
2020-04-21T00:00:00.000Z,1.18,5.01,2.54,2.24,2.85,0.616,144
2020-04-29T00:00:00.000Z,2.12,13.45,4.28,3.92,4.93,2.374,213
2020-04-30T00:00:00.000Z,0.62,6.42,1.74,1.24,3.34,1.381,545
2020-05-01T00:00:00.000Z,0.44,6.16,0.85,0.75,1.06,0.434,569
2020-05-02T00:00:00.000Z,1.3,10.52,3.79,2.72,5.5,2.016,547
2020-05-03T00:00:00.000Z,1.2,7.66,3.28,2,4.62,1.579,576
2020-05-04T00:00:00.000Z,1.18,13.68,3.99,2.78,7.77,3.375,534
2020-05-05T00:00:00.000Z,0.45,2.9,1.26,0.75,1.58,0.513,502
2020-05-06T00:00:00.000Z,0.6,2.04,1.23,1.05,1.43,0.253,378
2020-05-07T00:00:00.000Z,4.78,9.98,6.9,6.35,7.33,0.946,58
2020-05-08T00:00:00.000Z,2.54,14.98,6.05,4.84,7.3,1.993,351
2020-05-09T00:00:00.000Z,1.13,11.99,4.62,2.02,5.86,2.246,333
2020-05-10T00:00:00.000Z,3.45,13.52,4.9,4.29,5.32,1.243,248
2020-05-11T00:00:00.000Z,0.7,14.34,1.34,1.12,1.58,3.146,354
2020-05-12T00:00:00.000Z,0.6,3.34,1.42,1.12,1.65,0.368,470
2020-05-13T00:00:00.000Z,1.32,11.4,2.35,1.92,2.9,1.272,462
2020-05-14T00:00:00.000Z,0.65,3.78,1.46,1.12,1.83,0.606,460
2020-05-15T00:00:00.000Z,0.8,9.9,1.57,1.35,1.88,0.852,439
2020-05-19T00:00:00.000Z,0.75,4.41,1.54,1.32,2.04,0.744,294
